price,brand,Model,Date of CME,Color,Category,Mileage,Fuel,Doors,Seats,Fiscal Power,Gearbox,First Hand,Ad Link,year
120 000 DH,FIAT,TIPO,31/12/2018,Marron,Compact,62557,Diesel,4,5,5,Manuelle,Non,https://autocaz.ma/cars/61325679-4854-4e65-dd2f-08daa25cd783,2018
210 000 DH,RENAULT,TALISMAN,29/03/2018,Gris foncé,Sedan,69276,Diesel,4,5,6,Automatique,Non,https://autocaz.ma/cars/2b9c8e2a-680b-45b8-dd86-08daa25cd783,2018
125 000 DH,PEUGEOT,208,4/1/2017,Blanche,Cabriolet,89042,Diesel,,,6,Manuelle,Non,https://autocaz.ma/cars/fcefc8ba-e7e9-4f75-f450-08dae404a9e9,2017
880 000 DH,MERCEDES,CLASSE C,4/1/2021,NOIR,Sedan,4416,Diesel,,,9,Manuelle,Oui,https://autocaz.ma/cars/05a06c1c-9d45-42a0-46c8-08dab1aad7a1,2021
850 000 DH,LAND ROVER,RANGE ROVER SPORT,1/1/2019,NOIR,SUV,71646,Diesel,,,12,Manuelle,Oui,https://autocaz.ma/cars/ce795043-f17c-4508-46c7-08dab1aad7a1,2019
149 000 DH,NISSAN,JUKE,17/03/2017,noir,SUV,80223,Diesel,5,5,6,Manuelle,Non,https://autocaz.ma/cars/53f69f4a-59b9-4b30-dd35-08daa25cd783,2017
256 000 DH,VOLKSWAGEN,GOLF,1/1/2021,Bleue,Compact,59399,Diesel,5,5,8,Automatique,Non,https://autocaz.ma/cars/d750892a-7d19-4d31-c835-08dad8f43241,2021
132 000 DH,FIAT,500,23/07/2019,grise Foncée,Citadine,65028,Essence,3,5,7,Automatique,Non,https://autocaz.ma/cars/0a8c4b76-3b08-4c94-dd4e-08daa25cd783,2019
152 000 DH,NISSAN,MICRA,29/04/2022,Bleue,Citadine,14634,Diesel,5,5,6,Manuelle,Non,https://autocaz.ma/cars/9bfaac8f-f0e7-4fce-df70-08daa25cd783,2022
150 000 DH,NISSAN,MICRA,23/05/2022,Bleue,Citadine,19650,Diesel,5,5,6,Manuelle,Non,https://autocaz.ma/cars/862bc1f6-40fe-4e32-e020-08daa25cd783,2022
120 000 DH,FIAT,TIPO,30/12/2018,Marron,Compact,87412,Diesel,4,5,5,Manuelle,Oui,https://autocaz.ma/cars/a8c1b6de-8d3c-433c-dd24-08daa25cd783,2018
199 000 DH,JEEP,RENEGADE,28/08/2017,Gris Foncée,SUV,132452,Diesel,5,5,8,Automatique,Non,https://autocaz.ma/cars/2ca2786b-9a38-4196-6ddf-08dab7f64190,2017
132 000 DH,FIAT,500,23/07/2019,Grenade,Citadine,70356,Essence,3,5,7,Automatique,Non,https://autocaz.ma/cars/7fc120e3-9d51-412d-dd4c-08daa25cd783,2019
138 000 DH,VOLKSWAGEN,TOUAREG,19/03/2014,,SUV,142166,Diesel,,,12,Automatique,Oui,https://autocaz.ma/cars/38372296-d4e2-4d63-6e63-08dabb36afd6,2014
106 000 DH,FIAT,DOBLO,29/04/2019,Blanche,Compact,65381,Diesel,,,6,Manuelle,Non,https://autocaz.ma/cars/efb805a8-683e-4230-bf4e-08dad82d3b9e,2019
